columns,0,1,2,3,4
crude/article390.txt,0.7643181683113598,0.4937584621121832,1.6691921948057629,-0.41506530538407405,-0.10423895857465586
crude/article539.txt,15.84232036403253,-2.7890956319065685,0.07368687836194487,-0.7466125203354588,-2.254824747625457
crude/article013.txt,18.607821916400653,4.037888542007756,-1.316922019132173,2.377339077149692,-4.962079155461948
crude/article357.txt,25.392288346433187,4.57573453637854,7.841835804595402,4.793781256479054,0.033930465663562365
crude/article129.txt,28.402503772687936,-7.174458668269387,-0.34895558550267874,-4.4419938812551205,-7.383802676013063
crude/article401.txt,0.9971331245901767,0.7192896760755734,1.7914654018096035,0.9313651207560185,-0.5663887041933526
crude/article156.txt,0.9971331245901767,0.7192896760755734,1.7914654018096035,0.9313651207560185,-0.5663887041933526
crude/article366.txt,12.4169459396341,7.895652968185468,-0.9951572722864167,-2.3532696060092153,-0.7061431864093318
crude/article454.txt,21.086519970487014,1.8047994472446554,3.229727143326427,3.722886841469723,-0.8352125466133139
crude/article068.txt,0.23281495627881696,0.22553121396339032,0.1222732070038402,1.3464304261400923,-0.46214974561869665
crude/article333.txt,0.8781821246396736,0.10080084588908929,-0.1319746227299755,1.8918207057816703,1.0137588385758245
crude/article006.txt,9.479524201986536,0.9298986025599036,2.362340091267878,0.6414370448363086,0.20117955799085527
crude/article251.txt,5.280370598507655,3.472789703971049,-1.8014166388957757,-0.40426084167323567,0.9752831206916381
crude/article173.txt,3.665379620977573,1.2663376007538971,3.4887452975044138,2.144397350997986,-0.7925834860409041
crude/article519.txt,7.913074740637062,2.691484589155781,-1.055806146002328,-1.508346765548159,1.6002530631823393
crude/article025.txt,20.26918203312359,4.934683787329479,3.317559677355323,5.217906211650412,-0.3364904734206267
crude/article196.txt,9.497965358773406,3.1157631316435594,-2.0214974023297474,1.5033762367547792,-3.374962429154224
crude/article365.txt,0.404418942616245,2.7215095850116673,-0.9272553022091341,-1.4689281174585826,1.1159659280944372
crude/article118.txt,23.78104037667557,-3.560781019338035,0.30477932380234,1.968559835029189,0.04044881424886242
crude/article572.txt,11.63710828996156,-2.9749755770674664,0.8153739723342301,-1.5023769126667827,0.9169422532107615
crude/article569.txt,29.81840570283914,13.991749943246504,-4.582993126369153,7.363182465106354,-5.741332282920546
crude/article487.txt,10.342291947024043,-0.2687986922531435,-2.6068900378590163,3.9453353726543092,-0.1672609637637642
crude/article364.txt,1.5286363366227196,0.9875169242243664,3.3383843896115257,-0.8301306107681481,-0.20847791714931171
crude/article527.txt,17.092051738469387,-2.022927656101268,-3.950228239838131,3.3812308781769085,-1.388754721220446
crude/article133.txt,4.727167956801449,-1.1649007994867997,0.1151365406121596,1.7002761628149101,-0.3160522341451898
crude/article157.txt,8.887051312406534,-1.8867115843031892,-1.1948683252357382,1.5489240953591648,1.075184388368117
crude/article343.txt,11.579452100158115,1.6779520888980546,4.459040989058946,4.434463721585564,-4.611355954028966
crude/article095.txt,7.100688176280914,0.1349385942093877,-2.568913269104043,2.5584170317902313,-1.573365786095365
crude/article186.txt,5.254716811822928,1.7164407160421458,0.39434455667358137,2.2197695654441945,-0.41820738586939693
crude/article041.txt,22.661479846859933,-2.116502151163058,3.1266512006247096,2.0549780026274402,-2.269337794152224
crude/article433.txt,0.48610454257856034,0.2177751530085704,0.22963310851129906,1.6343658612714707,0.007052752491241058
crude/article152.txt,13.11544987872429,-2.6077883268765456,-1.7535843666278492,1.1481944664688704,0.32958978351497076
crude/article122.txt,10.498627023068543,1.4586737631592743,-4.057354272614011,2.841161324860248,1.0745543450043176
crude/article246.txt,12.769918018893305,0.5698375429030919,-0.6604102765692382,0.9384383266492489,1.0066174561958172
crude/article117.txt,16.771295495087735,2.0065422738516783,3.6830455680593146,-0.4007331200424432,0.4648348732651525
crude/article468.txt,8.900830572495082,2.0266341441321614,3.639660821386819,4.30427970354365,0.8750134942647207
crude/article165.txt,4.333771696765507,-0.7615004398744709,0.23911877733400402,2.292420747042154,0.5990437503656355
crude/article338.txt,5.312470403508367,2.071357491703196,2.055602131129918,1.2363020402506368,-2.2894117295329757
crude/article007.txt,0.2022094713081225,1.3607547925058336,-0.46362765110456705,-0.7344640587292913,0.5579829640472186
crude/article163.txt,11.727211031990946,-1.537998931044867,-0.2773460369785933,1.1135785819702924,0.25454562855648377
crude/article055.txt,32.36101765191912,-3.5883878940128837,5.074199673839076,1.2913823944269014,-2.395680668007148
crude/article210.txt,11.009701054215377,-0.6186647668579093,-3.8593161429295337,0.6308260765584186,-2.228768609651305
crude/article361.txt,5.089087589491604,2.183560234526297,1.2046020156496824,2.080319289912779,-0.6249323189425449
crude/article510.txt,31.202783320730738,0.643415276640626,-8.06081146859357,9.188517839772288,-0.10522536743946335
crude/article477.txt,11.321290489349522,-0.37010252317473724,3.46562891537094,1.9645871355971476,-1.2335852438398043
crude/article322.txt,11.232126808797162,-1.8043256378852544,1.3508948329365689,1.9044656083009794,1.0165670929335564
crude/article500.txt,5.466828104233846,-0.24022010054020085,-0.6578763476891237,0.770124597250265,0.9393758427140845
crude/article151.txt,18.384937899481766,-1.2571136817527433,4.843119730616477,-1.6284947463497228,-0.7983892061005151
crude/article141.txt,7.227590298022338,-0.9443262150367153,1.5753173101262676,2.1228754606557447,0.05339641495698289
crude/article413.txt,4.105472214976901,0.13653003320012994,-0.9951561658721018,2.9896856514859946,1.1474318667317693
crude/article014.txt,6.951982922720366,0.6321040645257633,-2.4639739343221883,3.057327300213975,-0.9513882309686033
crude/article310.txt,13.263902256886213,-0.8868669093329394,0.9406078729881127,1.2067308635223652,0.04845628432757148
crude/article350.txt,15.000740159891565,-0.9845048769295135,1.43220775396503,3.352817873647256,0.34497445913628433
crude/article059.txt,8.800220275752954,-1.284887649886598,0.26283294695405723,1.074131251940469,2.8062486018386954
crude/article124.txt,25.072867115821776,-3.2104560619243956,-1.7663355854215468,0.3600692364123781,-1.4445642789546667
crude/article193.txt,26.035373054343072,-1.351803764385072,1.8924284639485287,6.498779445114409,4.414851390627376
crude/article015.txt,0.0,-0.0,-0.0,-0.0,0.0
crude/article190.txt,34.39708905099171,-4.480045358755682,1.5532252411464356,7.247058809779799,3.631544672209991
crude/article284.txt,13.323340997408513,8.714393201149626,-4.411464861911959,-4.050595780077327,-0.9870699643653924
crude/article224.txt,18.1686867005513,6.118064168879776,-0.9649261924242594,2.8574007808752095,0.47208050225244297
crude/article043.txt,9.46990467464234,-2.182751781351972,-0.5867823880415185,1.5885467060970184,-0.3629979968652421
crude/article039.txt,0.0,-0.0,-0.0,-0.0,0.0
crude/article042.txt,12.584644543296386,-2.630959519985317,0.30787111615518037,0.9317912488978668,1.0064207666146479
crude/article164.txt,0.0,-0.0,-0.0,-0.0,0.0
crude/article232.txt,6.372662747576518,-0.6422777675618219,0.1749654039012205,1.0708817332409788,-0.9641407532781011
crude/article426.txt,22.994945401492473,0.5380637149129597,0.448775450778879,0.3778607996463067,1.7131484926414633
crude/article058.txt,0.6066284139243676,4.082264377517501,-1.390882953313701,-2.2033921761878736,1.6739488921416559
crude/article105.txt,10.511323902572068,-1.1279306019783393,-0.09505287246428168,2.523054723049137,-1.2002778050502318
crude/article573.txt,11.63710828996156,-2.9749755770674664,0.8153739723342301,-1.5023769126667827,0.9169422532107615
crude/article411.txt,10.313859593336723,-1.6359276412435566,-2.886917738532232,1.4538149296648324,-1.853002362196564
crude/article136.txt,20.1751693728392,-0.17200572207948425,-4.63109471471478,1.9908676285524722,0.439284459672189
crude/article422.txt,18.07406006403704,-0.1282122130642443,4.69700577179236,0.6743380032472414,1.2629813577014364
crude/article457.txt,5.979514730926295,0.2222792001314,-1.991561636678218,2.184754332820028,0.28483098023051123
crude/article467.txt,13.972362981438055,-3.831574994845217,-2.852952353686137,-0.8597634735373327,-0.9631306219739422
crude/article311.txt,5.61663268153108,1.4320364052910448,-0.31503595277349594,4.599228560088573,1.6759381623941398
crude/article429.txt,13.610962779788979,-2.075232507894865,-1.4680779076489248,1.0469516042297646,-0.88626105139545
crude/article184.txt,7.423992503186293,-0.9079766046776377,0.06751204760902765,3.303818824042292,-2.4947228129618506
crude/article513.txt,19.296303887039933,-0.9298830265006407,1.0019656717698562,3.870591283358062,-3.5127234930310225
crude/article489.txt,17.09130632722387,-1.5678898486339703,1.3252711300579658,1.3176087391052984,-3.498709841832968
crude/article030.txt,26.496606445142397,-0.8560424807976312,3.673734392449134,1.708708454496903,3.090080741640867
crude/article238.txt,0.49491093611531656,0.3104411593736076,-0.009682685883708216,0.4918902831723704,0.2775689698038317
crude/article191.txt,61.80293458176158,-2.7909287733090204,-1.2207974189071416,12.813686275592591,1.6728950747747346
crude/article542.txt,34.804718195158024,-3.7360058810676806,-5.243255615813605,0.41876810192933545,-0.267175061432074
crude/article206.txt,9.056555019881475,-1.4749702670184999,-1.9468005217679687,1.0007799543637272,-1.8722655412451692
crude/article205.txt,16.303744940706164,0.07024715745970489,4.404952527046105,-1.0644248152263478,-2.6558927706010924
crude/article146.txt,11.954037651020423,0.42955180519479724,-3.6177112021779156,3.755382001179545,-2.878633175436673
crude/article112.txt,31.748501029118344,4.91100996599978,2.3022568668956036,-2.6021735844202594,5.388695894427367
crude/article493.txt,15.628372247881915,6.241621348741315,-3.2385364919254602,2.27179763693453,-4.878850598541517
crude/article369.txt,40.1161829328876,6.917684507465387,-4.055846083873202,0.9932528743625837,7.579308092886782
crude/article159.txt,13.980826131109612,1.4822275069709288,-2.9038025829244574,3.3149629079493814,-1.630933174860611
crude/article303.txt,28.833870547042178,3.507465846620897,2.979277794512641,6.445471104663403,5.712633324852159
crude/article530.txt,24.27545082437659,12.216661814938869,1.4266588348935683,2.3978274019674504,-0.4316242123449806
crude/article479.txt,13.673124141107218,0.3719305024624204,2.575651585728397,0.16004413166989384,3.440144182874138
crude/article466.txt,9.639445792059066,1.2534595467093748,1.4627323791241085,2.827449875135847,-1.3908917431440753
crude/article399.txt,0.7643181683113598,0.4937584621121832,1.6691921948057629,-0.41506530538407405,-0.10423895857465586
crude/article540.txt,18.245718791368365,-2.271014755393726,3.0209774735098307,5.8193554555287905,-1.0805465517406645
crude/article119.txt,9.442371238865146,0.33729352786649824,2.3556931688117206,0.6380297605932912,-0.5014391904409986
crude/article052.txt,15.830189890999309,-1.651432350013347,0.03393405555915289,5.255111772048848,-2.9944103572731655
crude/article227.txt,14.127781534133296,0.24802204780482442,-1.4220163463047508,3.3548454991397927,-1.9223528624074542
crude/article295.txt,4.422892788301468,-0.046413887206582696,0.02821745331712142,2.9158211352793377,-1.062855355531204
crude/article334.txt,0.44988527645506776,0.09972627033772612,0.17405998410585957,0.6384737662243903,-0.22590947690878363
crude/article575.txt,7.825144558484549,5.4739515741612585,-0.5741881195495578,2.132141563134122,-0.47627766156540546
crude/article529.txt,27.997132835749376,1.30815732779863,7.209890545459243,4.642698498048053,2.2368167675965656
crude/article046.txt,16.702054790239163,-1.2019533837622434,2.534918728867519,1.117297766053563,1.6335572035752837
crude/article037.txt,8.314890423135195,1.1115172239836566,0.4097752927603458,0.09130479426428252,-1.050816759968334
crude/article474.txt,64.40436287260343,0.013845980762894823,-2.293166929950165,4.715495856522712,3.4102996855316903
crude/article574.txt,9.55951351522819,-0.992948340008159,2.1412794481390236,1.5285521920734537,-0.851547445649613
crude/article520.txt,20.567198701202983,-3.859686635091716,3.158370205368666,-3.038741301358994,-4.37312600720318
crude/article528.txt,9.624729604211096,0.4073855141368299,-0.8958855256000589,0.8108717780497059,0.3437261925715855
crude/article064.txt,7.221249505452216,0.45132170602781824,1.625813831076995,2.07767602064749,0.1047873633409371
crude/article135.txt,14.943799143527986,-4.525625102213575,-1.8872248466699075,-2.129909870593328,-3.522544407552577
crude/article198.txt,26.428389952426418,1.2643490570736642,-1.2966382310934939,2.484244555560579,1.0810283870821222
crude/article346.txt,11.604984455028458,2.303229927942202,0.30985217393568487,5.697911684019496,-0.8816228222853605
crude/article367.txt,3.743415695804555,0.05683468271470915,2.125137228284687,0.5375309658315729,0.49126984115626116
crude/article490.txt,19.593033103935174,-2.1843287300000305,2.994460049937246,0.2648832712275586,-1.465723067179014
crude/article269.txt,0.404418942616245,2.7215095850116673,-0.9272553022091341,-1.4689281174585826,1.1159659280944372
crude/article305.txt,38.07966340786169,9.48945644039449,8.621642676960658,1.7115462651734523,-1.9280069684424967
crude/article018.txt,5.443861676834199,0.5203751550880884,-2.2615921650928232,1.0465434914428968,0.3040803274743995
crude/article475.txt,56.40349689966819,-2.560584153351789,-5.184187179794346,7.582239915265128,-0.13987355399515372
crude/article209.txt,21.890149281820477,-1.0154495844478124,-1.1640605184987443,0.7892553599837767,-4.407194651460878
crude/article326.txt,6.469354878787784,-1.3064836969099292,-1.2025641045899322,0.6281259035937011,-2.058913016475627
crude/article086.txt,2.695236288415177,-0.6300618448072925,-0.3453010226247571,1.3353980894541908,0.30007229150888415
crude/article383.txt,15.458645315779245,0.3953761819548881,-0.9477293153413846,4.634886767091086,0.36138399481486033
crude/article321.txt,36.5041257314124,-5.243608720625064,-4.573433205304328,2.387485172909468,-5.797663022938559
crude/article104.txt,28.11048793266697,-6.391707927124169,-1.8615825305250304,-4.793470008397997,-3.9694594661612177
crude/article448.txt,5.5288997712708765,-1.0449148660803989,-0.501772047141889,0.4057957745681916,-1.6706399166349932
crude/article319.txt,53.95469322041318,0.6303406546571481,-2.257039330514658,8.529991273154332,-2.0475613206328003
crude/article555.txt,22.433614318617174,-3.7893934437929437,-5.975928759012041,2.700005006347289,5.593785943563638
crude/article242.txt,12.169762626356562,1.3498323659308167,-3.9821598283330406,0.904795614998779,-3.113855193546672
crude/article465.txt,11.853762935243424,12.463593100684488,-1.941832212700683,-4.082637406127561,0.03713374833736238
crude/article244.txt,16.824416557377937,-0.5109367711435472,-2.612436294959554,-0.14187215274403842,1.3161194694015947
crude/article335.txt,2.809065344423257,1.9316516287985726,-1.0623209132294904,1.981767550870495,2.2063007579685237
crude/article026.txt,7.318660136856906,-0.3234212022382251,-1.336700714518465,1.0407195925328039,-1.0331500665382485
crude/article235.txt,0.404418942616245,2.7215095850116673,-0.9272553022091341,-1.4689281174585826,1.1159659280944372
crude/article440.txt,13.217566519753033,-1.6718321482825347,-1.34409567092708,1.639096188457008,0.02883493311537601
crude/article485.txt,61.97798420282097,-7.62373509666257,1.0971720628604653,-0.3250998650516499,0.5917562230272174
crude/article149.txt,10.266451188086666,-0.1273646310790053,0.9827375950091697,-0.0017085706132262696,-1.0097570391223092
crude/article175.txt,0.6827002327338848,0.32525748430111634,0.2963331911096999,1.9849041923644828,-0.6880592225274801
crude/article274.txt,44.37787603755439,11.711308814002138,2.339259681693726,16.58660004060925,0.4890201159599154
crude/article462.txt,7.546838200679101,0.8145116522099456,-0.8980214095014892,2.7622463088680065,-0.16333895296385165
crude/article287.txt,16.622291165139846,-1.3580419208851033,2.338626296734206,1.0313814947032933,1.41596852515133
crude/article412.txt,8.971354504951565,0.19236185079251722,-0.9643280788394268,-1.4101658301454463,-0.050092981459592886
crude/article505.txt,9.441723940283289,0.32418697571460264,1.2137167109195262,-0.7911083075811067,-3.067697456210834
crude/article379.txt,31.294056141995615,1.669231566955339,1.4360474524903442,2.5971303923808144,-4.7872860211050305
crude/article100.txt,4.50515186423522,-1.3610467042326762,0.10674066879812445,1.0602043369987955,-0.24158868126186844
crude/article132.txt,14.905079247495442,-0.8676191820014382,-1.3492171971764344,1.1660572749656872,-1.8513752185870123
crude/article215.txt,7.901528340558827,3.6650822306066964,-1.131187683338268,-0.5175696913156502,-0.874063887695081
crude/article259.txt,11.40409799587764,10.947617728491844,-1.4733632186542618,-3.5941184889844546,-0.6596337006117736
crude/article192.txt,30.30687439605222,0.6740251619138888,-0.5866748819570629,3.6608807273073474,-5.711193362232622
crude/article441.txt,7.677968761019166,-0.14556461748539437,0.9609533782556329,2.9027756443862263,-1.1193567274476404
crude/article000.txt,18.264285790142676,0.001933579381622686,-2.3933091213803532,0.820367779731484,1.174953832243427
crude/article127.txt,18.633400856654028,-4.734780991704913,-5.189589247966682,2.106386911156231,0.6505887160633914
crude/article197.txt,34.46185358728615,2.4962301665308515,1.6164801546724787,8.86302443984554,1.3436437789201872
crude/article491.txt,0.9971331245901767,0.7192896760755734,1.7914654018096035,0.9313651207560185,-0.5663887041933526
crude/article272.txt,0.23281495627881696,0.22553121396339032,0.1222732070038402,1.3464304261400923,-0.46214974561869665
crude/article339.txt,5.97468309511059,-0.4366733133014361,1.9803947197188032,2.556751482453193,-0.7821476390076966
crude/article010.txt,5.0520982802747705,3.1772696248765047,3.4391939445334248,-0.009951554781910168,-2.451705726243393
crude/article443.txt,2.618356695264099,1.9245967294665072,1.7332270691987088,1.0640134269401025,-0.504532985948848
crude/article560.txt,7.279332281810063,4.238604752435195,1.5559045495049486,2.5822935883506024,-1.4261861553305553
crude/article504.txt,7.011280178057002,-1.7194988214746312,-0.7822017253394716,1.7521879459983163,2.9459138731737355
crude/article431.txt,25.357141273858076,5.406349741111237,-3.377373163397284,6.143835595945059,-1.4440847457665156
crude/article216.txt,7.901528340558827,3.6650822306066964,-1.131187683338268,-0.5175696913156502,-0.874063887695081
crude/article516.txt,34.78938581957465,-0.3408678122562272,0.155663327130962,-2.708194199225572,-7.121738099935828
crude/article425.txt,0.0,-0.0,-0.0,-0.0,0.0
crude/article473.txt,10.660977279857285,-2.31157880700642,-2.064357218606522,-0.9903067291815904,-1.8390048326677848
crude/article347.txt,21.977874027915213,0.14803525964126266,5.933031095724238,0.8220155571204496,-0.8215843142447629
crude/article435.txt,50.569413731099964,-5.179994483627726,1.0741073580706988,0.25586583166031557,1.202643809511372
crude/article455.txt,0.48610454257856034,0.2177751530085704,0.22963310851129906,1.6343658612714707,0.007052752491241058
crude/article281.txt,0.404418942616245,2.7215095850116673,-0.9272553022091341,-1.4689281174585826,1.1159659280944372
crude/article496.txt,19.25830595898347,-2.7487057276767284,3.876779703551258,-3.1035793723233014,-0.3791100110586973
crude/article446.txt,34.76174880521496,-6.576043777715095,-1.930289934898441,1.7347818044514387,-4.476048435837768
crude/article434.txt,43.6464222020831,9.283075742031635,9.311985811115044,4.631820165037037,-2.376975244402404
crude/article549.txt,25.201700894685494,3.7560763148573018,-3.5256179714174105,3.7666961390916915,2.182721311749185
crude/article273.txt,12.25485703167403,13.20787886353725,0.48832694672591087,-6.471915876576252,1.0571929991282702
crude/article203.txt,18.635433099028113,-1.9434563731281027,0.3434062061646905,-0.4979684076836607,0.09391819191383415
crude/article183.txt,0.7932052304708471,1.1540061124614116,-0.6644893537521831,1.5219494335670904,-1.3430334594409972
crude/article148.txt,14.967818868853566,4.460336843250402,1.2887926214858454,5.290186986476138,-2.4905377802203055
crude/article178.txt,19.636707345094894,-1.4464933861854723,3.8345473493357396,4.09104029775936,-1.9103818037498215
crude/article174.txt,19.372224738167017,-2.8330308687444057,-0.011703637723103495,-1.7556888007072318,-2.818289704910725
crude/article189.txt,9.05942713754737,6.912415706002476,3.1168598102721288,-0.9671882588190469,-2.085981137798172
crude/article222.txt,29.761015907128826,1.278127479208793,-0.8489669467902741,5.33808778666955,-4.02132475294419
crude/article185.txt,17.424672018991746,-2.9391203450620815,-0.8697267054868268,1.0570252135408107,-0.44637626244912737
crude/article219.txt,14.084488996007712,0.18813588581436416,0.7475998097708377,2.2761200098710863,1.0077805295706763
crude/article340.txt,25.214347686456357,0.7720941056890355,-2.406488277976941,-0.9206582808303583,-2.721142955569306
crude/article436.txt,23.77679679580414,6.083036840148144,-2.3029965720127685,5.220160077706464,5.375344030530779
crude/article348.txt,8.864929854934655,0.663707962989199,0.6501205398780135,3.3765796090788176,0.28349937783841533
crude/article089.txt,0.23281495627881696,0.22553121396339032,0.1222732070038402,1.3464304261400923,-0.46214974561869665
crude/article226.txt,24.868297320834966,6.357634408773518,0.8972272295113215,-1.8947691216106894,-3.638661043000363
crude/article469.txt,18.254929528440393,1.7675296666364495,6.807975381479411,2.1117050896384115,-2.3901298974084755
crude/article452.txt,7.36551581226165,3.7695336424089683,0.8702073111693304,0.08501607833096765,1.0105988099667664
crude/article109.txt,7.669274038822183,2.628991581309692,4.757996763861209,2.7448319663155982,-1.663588942652822
crude/article113.txt,11.007528665488081,3.8169960888441414,0.4094979028031558,-1.8781548774947396,0.8135671074963486
crude/article066.txt,40.78076792047715,3.1666988353125616,4.468197807419838,1.6066185597649147,2.306628675442848
crude/article255.txt,57.0682874673272,25.02280922101591,-16.678069374665395,-4.5833905276154265,-6.326353305916189
crude/article307.txt,8.896680450222236,4.455769708872854,2.2914937953244503,2.3067144519086327,-1.2712584479858284
crude/article544.txt,6.1357594304718885,1.2553074674184082,0.7014724442846864,4.342300972785393,0.4247133927772071
crude/article085.txt,3.7816426637125984,-1.7705546774393264,-0.8760220241596072,0.27528489350859014,0.1545604092892001
crude/article548.txt,10.194278520362262,0.31531388488404055,0.18782502209899496,0.20073253862784268,-0.2910532643044118
crude/article212.txt,31.768883274113605,-6.974061917427924,-2.7929209309897027,-0.04427433264625548,-2.4648177511156795
crude/article406.txt,17.997763763116176,0.10796637757724724,5.190394286840857,3.6752053286594006,3.480081851349366
crude/article254.txt,1.7819259229224635,0.9797608632695467,3.4457442911189844,-0.54219517563677,0.26072458096062595
crude/article282.txt,12.034786855478426,7.648773737129375,-1.8297533696892982,-2.145736953317179,-0.6540237071220046
crude/article053.txt,18.50989911340837,-0.09890773898531334,-1.2287683022422686,4.65801403581661,-3.2651398518548533
crude/article098.txt,20.973450805367047,0.6213126880762473,2.1810248808383976,0.11249711211578085,-0.6895116199578958
crude/article221.txt,24.838948881603304,-0.1946175087907779,-0.4248346479063292,9.303020812151777,4.099852646815879
crude/article423.txt,9.138741859728112,1.3818762223369685,-4.993096708415773,1.5204384970256486,-4.893642494023029
crude/article145.txt,13.808758742381514,-3.3478957881753764,-1.4155752096733754,0.5184143112108889,3.1398256548733388
crude/article155.txt,5.716428763340342,-0.6212792022057526,1.8713587274708523,1.604447740543032,-0.5332459311742377
crude/article288.txt,4.040621426423955,-1.3705218021181476,0.18596519491900165,0.50842066833789,-0.9617161383350175
crude/article552.txt,0.6066284139243676,4.082264377517501,-1.390882953313701,-2.2033921761878736,1.6739488921416559
crude/article024.txt,8.386871569733259,1.7447181884056417,0.6227930886212532,0.25123374692342426,-2.7891905423043197
crude/article267.txt,34.01265487832014,6.30218778256489,10.187470458201641,5.1581970792118765,-3.8831133303527174
crude/article463.txt,9.332881636804514,-0.5635174130167638,-0.8471482867870319,2.8032721142919232,-2.1487239216349776
crude/article022.txt,37.20850676374212,-0.9586946024908048,2.4623333124598394,9.818859701078555,-4.04790247796065
crude/article153.txt,8.502580236894373,-0.46234339168031396,0.921015967414068,-0.24161166393220018,-1.9098955794144772
crude/article355.txt,56.005576104854285,-0.6670034737730343,7.53633561141477,-0.776556414305716,-0.34640296053777525
crude/article023.txt,23.048155008187702,0.22592011456390082,0.35861472163352043,4.736998252637226,0.4684336074116088
crude/article377.txt,36.769192303949154,1.6023670158223635,12.051977445979556,5.678441673187115,1.3184121342501718
crude/article567.txt,0.6066284139243676,4.082264377517501,-1.390882953313701,-2.2033921761878736,1.6739488921416559
crude/article327.txt,5.778544948620726,1.1762424442793784,-2.3652695550929694,3.6067299312900833,-0.5821102692245937
crude/article079.txt,2.7241401356121533,-0.5217115560786887,-0.07746716495118962,1.5259075503112858,-0.31623548998779916
crude/article204.txt,13.344039445374767,-1.1387571133942185,-6.07258008062274,0.06892775949556598,-4.2832556320525965
crude/article213.txt,10.508005269650752,-3.185562701676847,1.1055534066947272,-1.4449976975951349,-1.3948373219317014
crude/article330.txt,62.83232191581222,9.993572618235044,-5.550382142272958,8.561287203705685,-9.473209769338183
crude/article577.txt,23.24977335368758,0.20981228774631025,6.173483808679518,3.6174503824672684,-2.138562349369761
crude/article065.txt,7.3946919403229,1.484718265104775,0.04636310736837015,4.491676984953051,-0.3065137557246709
crude/article071.txt,7.509251363157723,-2.931740094143911,-1.9592583059083761,1.3001274759940087,1.8834923053347719
crude/article128.txt,45.67724572054499,-0.4253465932041872,3.9666835365362574,5.974899168356711,-9.101382762841206
crude/article002.txt,20.44336723123644,-5.319528419640017,-1.2951631324776498,-1.268006624180728,-2.804944543169075
crude/article550.txt,29.626255178020074,9.703915099174466,0.3631265393096266,0.4697192831163855,-6.209607649156775
crude/article403.txt,20.412051438309426,-2.1911043776704755,0.010024456643212384,4.239608118567438,-0.037266507728143626
crude/article262.txt,22.084617552066934,-5.1200498641186085,-4.166233513707643,-2.0680461578381824,-1.7920541191491401
crude/article038.txt,35.17135919970329,-3.4825997440278362,-1.7859806403421625,-1.1292129268186426,-0.8522393077993339
crude/article230.txt,15.918626635259983,-4.242727145274047,-0.06865464696859258,-0.07083342920703688,0.6309674263603967
crude/article324.txt,36.968948966613254,2.563995872529772,9.27382284371615,-0.2976588391207518,-1.2583428701143662
crude/article033.txt,24.75083418819174,-1.994842951536054,-0.15046037793486583,-0.10234039925686948,-0.15826629452837704
crude/article409.txt,8.971354504951565,0.19236185079251722,-0.9643280788394268,-1.4101658301454463,-0.050092981459592886
crude/article003.txt,12.444304987567527,-3.34316988748854,-0.7394777272583551,1.964806793967674,1.2345407369391812
crude/article318.txt,5.527978089662798,1.0357822701758332,-0.7511031902107316,2.990311921352818,-1.6253510336008856
crude/article532.txt,3.9083591165589002,3.895960988865241,0.37179260524459845,1.4509891824577652,0.725133835814299
crude/article331.txt,34.10806562786276,2.734818082931418,-5.769000061279306,4.585020693396859,3.1295814980669814
crude/article523.txt,57.29013622002421,-5.730552646996663,-5.338903942279753,-2.5281754153290446,-9.429961466981421
crude/article373.txt,11.662095744683912,-2.6784497644386773,-1.3290024589335176,3.4264458920604786,3.1309801809215383
crude/article253.txt,13.248532396046938,-2.5041299224861313,-3.8817731766151424,3.075015921455551,0.20439174661771126
crude/article521.txt,0.23281495627881696,0.22553121396339032,0.1222732070038402,1.3464304261400923,-0.46214974561869665
crude/article126.txt,4.835978276850394,-0.08117654770391432,-0.01969667094892959,2.0064568895813455,-0.26096436289015673
crude/article372.txt,11.662095744683912,-2.6784497644386773,-1.3290024589335176,3.4264458920604786,3.1309801809215383
crude/article194.txt,22.063473253124627,9.16986913479673,1.913666391135068,1.6381432466267642,-3.8993026638303543
crude/article207.txt,27.068236444129695,-4.863211101350372,-2.6698980583784087,-4.509381248635448,-5.804400278730147
crude/article008.txt,11.933682119824367,6.968396340876459,-1.5979395441370152,-1.7785049239525335,-0.9330151891456133
crude/article150.txt,24.111270907427013,-1.3965410218409595,-4.720109549692217,-0.9702831724840886,-3.8370962724651085
crude/article035.txt,16.010229147879556,-4.278304558568076,-0.16143491894991696,-2.1071709686473414,-4.295398902410731
crude/article277.txt,12.898241114691332,0.2355283763860189,-1.5684543324077054,4.939270402335032,1.5212684421717342
crude/article264.txt,21.37701675164841,-0.44479861169260276,6.539338440049689,-0.2699646543333773,-2.2932607632170483
crude/article108.txt,20.631720805521297,-1.1894898155230265,1.0398992853182292,7.092049798433818,-0.6412601143224248
crude/article300.txt,7.02065792624545,1.0541819714983305,2.894871627298016,1.409601246604249,-2.7948235507611487
crude/article016.txt,15.43555894106404,-1.9874069586800374,4.984718790616478,-0.5215935798039903,0.3388424270697758
crude/article009.txt,11.749198873020319,13.172085198026169,-3.171736011611383,-6.256628401014237,0.4309091955488834
crude/article169.txt,13.852596954704923,-3.3499872314812205,0.3920360484259101,-1.4233248909806646,-0.8924292187694346
crude/article223.txt,46.7535482280227,9.3462693841308,-4.075809708153272,4.644842921123932,-2.156280632617123
crude/article160.txt,39.76924546388971,-7.052284417858035,-1.9805574501121457,1.4856704763178956,2.826091748214593
crude/article070.txt,0.23281495627881696,0.22553121396339032,0.1222732070038402,1.3464304261400923,-0.46214974561869665
